title,category,price
The Catcher in the Rye,Add a comment,£24.55
The Case for Christ (Cases for Christianity),Add a comment,£47.84
The Blind Side: Evolution of a Game,Add a comment,£53.71
Seven Days in the Art World,Add a comment,£52.33
Sarah's Key,Add a comment,£46.29
Rogue Lawyer (Rogue Lawyer #1),Add a comment,£50.11
Manuscript Found in Accra,Add a comment,£34.98
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,£21.28
Cosmos,Add a comment,£36.17
#GIRLBOSS,Add a comment,£50.96
The Sense of an Ending,Add a comment,£31.38
The Republic,Add a comment,£33.78
The Odyssey,Add a comment,£29.64
The Light of the Fireflies,Add a comment,£54.43
The Iliad,Add a comment,£16.16
The Communist Manifesto,Add a comment,£14.76
Lord of the Flies,Add a comment,£24.89
Unicorn Tracks,Fantasy,£18.78
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,£25.02
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,£13.34
Masks and Shadows,Fantasy,£56.40
Crown of Midnight (Throne of Glass #2),Fantasy,£43.29
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,£28.09
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,£52.37
Throne of Glass (Throne of Glass #1),Fantasy,£35.07
The Glittering Court (The Glittering Court #1),Fantasy,£44.28
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,£42.98
The Star-Touched Queen,Fantasy,£46.02
The Hidden Oracle (The Trials of Apollo #1),Fantasy,£52.26
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,£44.73
Island of Dragons (Unwanteds #7),Fantasy,£29.65
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,£37.51
City of Glass (The Mortal Instruments #3),Fantasy,£56.02
Searching for Meaning in Gailana,Fantasy,£38.73
The Star-Touched Queen,Fantasy,£32.30
A Shard of Ice (The Black Symphony Saga #1),Fantasy,£56.63
King's Folly (The Kinsman Chronicles #1),Fantasy,£39.61
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,£12.16
A Gathering of Shadows (Shades of Magic #2),Fantasy,£44.81
The Raven Boys (The Raven Cycle #1),Fantasy,£57.74
The False Prince (The Ascendance Trilogy #1),Fantasy,£56.00
Tell the Wind and Fire,Fantasy,£45.51
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,£17.21
The Demonists (Demonist #1),Fantasy,£52.11
The Beast (Black Dagger Brotherhood #14),Fantasy,£46.08
Paper and Fire (The Great Library #2),Fantasy,£49.45
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,£31.63
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,£48.75
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,£14.74
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,£58.64
Soldier (Talon #3),Fantasy,£24.72
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,£55.46
Heir to the Sky,Fantasy,£44.07
Eragon (The Inheritance Cycle #1),Fantasy,£43.87
Darkfever (Fever #1),Fantasy,£56.02
Ash,Fantasy,£22.06
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,£31.22
Vampire Girl (Vampire Girl #1),Fantasy,£53.82
The Silent Twin (Detective Jennifer Knight #3),Fantasy,£36.25
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,£29.38
Sister Sable (The Mad Queen #1),Fantasy,£13.33
Shadow Rites (Jane Yellowrock #10),Fantasy,£21.72
Origins (Alphas 0.5),Fantasy,£28.99
One Second (Seven #7),Fantasy,£52.94
Myriad (Prentor #1),Fantasy,£58.75
Without Borders (Wanderlove #1),New Adult,£45.07
The Mistake (Off-Campus #2),New Adult,£43.29
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,£55.85
The Hook Up (Game On #1),New Adult,£36.29
Shameless,New Adult,£58.35
Off Sides (Off #1),New Adult,£39.45
The Requiem Red,Young Adult,£22.65
Set Me Free,Young Adult,£17.46
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,£45.22
Obsidian (Lux #1),Young Adult,£14.86
Burning,Young Adult,£28.81
A Fierce and Subtle Poison,Young Adult,£28.13
Scarlett Epstein Hates It Here,Young Adult,£43.55
"Nightingale, Sing",Young Adult,£38.28
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,£48.56
Frostbite (Vampire Academy #2),Young Adult,£29.99
Wild Swans,Young Adult,£14.36
Until Friday Night (The Field Party #1),Young Adult,£46.31
This Is Where It Ends,Young Adult,£27.12
The Darkest Lie,Young Adult,£35.35
My Kind of Crazy,Young Adult,£40.36
Don't Get Caught,Young Adult,£55.35
Catching Jordan (Hundred Oaks),Young Adult,£50.83
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,£58.14
The Epidemic (The Program 0.6),Young Adult,£14.44
Stars Above (The Lunar Chronicles #4.5),Young Adult,£48.05
No Love Allowed (Dodge Cove #1),Young Adult,£54.65
"Exit, Pursued by a Bear",Young Adult,£51.34
The Alien Club,Young Adult,£54.40
Don't Forget Steven,Young Adult,£33.23
South of Sunshine,Young Adult,£28.93
My Life Next Door (My Life Next Door ),Young Adult,£36.39
Future Shock (Future Shock #1),Young Adult,£55.65
Nightstruck: A Novel,Young Adult,£50.35
Tell the Wolves I'm Home,Young Adult,£50.96
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,£47.31
Where She Went (If I Stay #2),Young Adult,£41.73
Two Summers,Young Adult,£14.64
The Darkest Corners,Young Adult,£11.33
Tell Me Three Things,Young Adult,£41.81
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,£23.63
Kill the Boy Band,Young Adult,£15.52
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,£48.13
An Abundance of Katherines,Young Adult,£10.00
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,£24.17
Walk the Edge (Thunder Road #2),Young Adult,£32.36
Two Boys Kissing,Young Adult,£32.74
The New Guy (and Other Senior Year Distractions),Young Adult,£44.92
"The Land of 10,000 Madonnas",Young Adult,£29.64
Scarlet (The Lunar Chronicles #2),Young Adult,£14.57
Legend (Legend #1),Young Adult,£43.69
Lady Renegades (Rebel Belle #3),Young Adult,£53.04
Golden (Heart of Dread #3),Young Adult,£42.21
Cinder (The Lunar Chronicles #1),Young Adult,£26.09
Boy Meets Boy,Young Adult,£21.12
Annie on My Mind,Young Adult,£36.83
New Moon (Twilight #2),Young Adult,£12.86
Girl Online On Tour (Girl Online #2),Young Adult,£53.47
The Haters,Young Adult,£27.89
The Art of Not Breathing,Young Adult,£40.83
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,£42.96
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,£57.36
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,£44.74
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,£37.55
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,£55.91
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,£28.41
The Origin of Species,Science,£10.01
The Grand Design,Science,£13.76
Peak: Secrets from the New Science of Expertise,Science,£16.28
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,£13.03
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,£57.35
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,£25.83
Seven Brief Lessons on Physics,Science,£30.60
The Selfish Gene,Science,£29.45
A Light in the Attic,Poetry,£51.77
The Black Maria,Poetry,£52.15
Shakespeare's Sonnets,Poetry,£20.66
Olio,Poetry,£23.88
You can't bury them all: Poems,Poetry,£33.63
Slow States of Collapse: Poems,Poetry,£57.31
Untitled Collection: Sabbath Poems 2014,Poetry,£14.27
Poems That Make Grown Women Cry,Poetry,£14.19
Night Sky with Exit Wounds,Poetry,£41.05
salt.,Poetry,£46.78
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,£50.89
Out of Print: City Lights Spotlight No. 14,Poetry,£53.64
Les Fleurs du Mal,Poetry,£29.04
Howl and Other Poems,Poetry,£40.45
Leave This Song Behind: Teen Poetry at Its Best,Poetry,£51.17
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,£15.42
The Crossover,Poetry,£38.77
Booked,Poetry,£17.49
Twenty Love Poems and a Song of Despair,Poetry,£30.95
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,£15.40
Wall and Piece,Art,£44.18
Feathers: Displays of Brilliant Plumage,Art,£49.05
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,£48.63
The New Drawing on the Right Side of the Brain,Art,£43.02
History of Beauty,Art,£10.29
The Story of Art,Art,£41.14
The Art Book,Art,£32.34
Ways of Seeing,Art,£39.51
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,£10.40
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,£39.43
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,£56.27
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,£21.30
"Thinking, Fast and Slow",Psychology,£21.14
Civilization and Its Discontents,Psychology,£59.95
8 Keys to Mental Health Through Exercise,Psychology,£31.04
The Argonauts,Autobiography,£10.93
M Train,Autobiography,£27.18
Lab Girl,Autobiography,£40.85
Approval Junkie: Adventures in Caring Too Much,Autobiography,£58.81
Running with Scissors,Autobiography,£12.91
Me Talk Pretty One Day,Autobiography,£57.60
Lust & Wonder,Autobiography,£11.87
Life Without a Recipe,Autobiography,£59.04
A Heartbreaking Work of Staggering Genius,Autobiography,£54.29
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,£37.35
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,£15.36
The Long Haul (Diary of a Wimpy Kid #9),Humor,£44.07
Old School (Diary of a Wimpy Kid #10),Humor,£11.83
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,£25.98
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,£14.75
Dress Your Family in Corduroy and Denim,Humor,£43.68
Toddlers Are A**holes: It's Not Your Fault,Humor,£25.55
When You Are Engulfed in Flames,Humor,£30.89
Naked,Humor,£31.69
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,£55.50
Holidays on Ice,Humor,£51.07
Security,Horror,£39.25
Follow You Home,Horror,£21.36
The Loney,Horror,£23.40
Pet Sematary,Horror,£10.56
Doctor Sleep (The Shining #2),Horror,£40.12
Psycho: Sanitarium (Psycho #1.5),Horror,£36.97
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,£48.64
Red Dragon (Hannibal Lecter #1),Horror,£23.37
Dracula the Un-Dead,Horror,£35.63
Night Shift (Night Shift #1-20),Horror,£12.75
Needful Things,Horror,£47.51
Misery,Horror,£34.79
It,Horror,£25.01
'Salem's Lot,Horror,£49.56
The Stand,Horror,£57.86
The Girl with All the Gifts,Horror,£49.47
House of Leaves,Horror,£54.89
Sapiens: A Brief History of Humankind,History,£54.23
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,£25.52
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,£19.73
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,£36.28
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,£59.64
Zealot: The Life and Times of Jesus of Nazareth,History,£24.70
A Distant Mirror: The Calamitous 14th Century,History,£14.58
1491: New Revelations of the Americas Before Columbus,History,£21.80
Brilliant Beacons: A History of the American Lighthouse,History,£11.45
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,£44.48
A Short History of Nearly Everything,History,£52.40
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,£39.67
Catherine the Great: Portrait of a Woman,History,£58.55
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,£42.91
The Hiding Place,History,£55.91
America's War for the Greater Middle East: A Military History,History,£51.22
The Guns of August,History,£14.54
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,£43.70
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,£30.52
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,£56.41
My Paris Kitchen: Recipes and Stories,Food and Drink,£33.37
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,£14.02
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,£40.11
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,£37.34
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,£37.60
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,£41.25
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,£42.16
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,£28.77
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,£19.55
Barefoot Contessa Back to Basics,Food and Drink,£28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,£50.62
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,£11.53
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,£20.10
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,£38.77
Cravings: Recipes for What You Want to Eat,Food and Drink,£20.50
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,£12.34
32 Yolks,Food and Drink,£53.63
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,£11.38
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,£46.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,£28.25
The Barefoot Contessa Cookbook,Food and Drink,£59.92
Better Homes and Gardens New Cook Book,Food and Drink,£39.61
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,£11.05
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,£24.91
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,£13.66
The Smitten Kitchen Cookbook,Food and Drink,£23.59
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,£34.32
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,£33.14
Redeeming Love,Christian Fiction,£20.47
Close to You,Christian Fiction,£49.46
Shadows of the Past (Logan Point #1),Christian Fiction,£39.67
Like Never Before (Walker Family #2),Christian Fiction,£28.77
Counted With the Stars (Out from Egypt #1),Christian Fiction,£17.97
If I Run (If I Run #1),Christian Fiction,£49.97
The Dirty Little Secrets of Getting Your Dream Job,Business,£33.34
The Third Wave: An Entrepreneurâs Vision of the Future,Business,£12.61
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,£27.55
Shoe Dog: A Memoir by the Creator of NIKE,Business,£23.99
Made to Stick: Why Some Ideas Survive and Others Die,Business,£38.85
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,£43.14
The Art of Startup Fundraising,Business,£21.00
Born for This: How to Find the Work You Were Meant to Do,Business,£21.59
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,£36.91
"Rich Dad, Poor Dad",Business,£51.74
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,£33.92
Rework,Business,£44.88
Louisa: The Extraordinary Life of Mrs. Adams,Biography,£16.85
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,£21.15
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,£39.55
Benjamin Franklin: An American Life,Biography,£48.19
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,£42.57
In Her Wake,Thriller,£12.84
The Elephant Tree,Thriller,£23.82
Behind Closed Doors,Thriller,£52.22
You (You #1),Thriller,£43.61
The Guilty (Will Robie #4),Thriller,£13.82
The 14th Colony (Cotton Malone #11),Thriller,£39.24
Give It Back,Thriller,£18.32
Killing Floor (Jack Reacher #1),Thriller,£31.49
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,£59.71
Far From True (Promise Falls Trilogy #2),Thriller,£34.93
The Travelers,Thriller,£15.77
When We Collided,Contemporary,£31.77
Someone Like You (The Harrisons #2),Contemporary,£52.79
We Are All Completely Beside Ourselves,Contemporary,£24.04
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,£17.66
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,£32.24
Chasing Heaven: What Dying Taught Me About Living,Spirituality,£37.80
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,£20.91
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,£46.33
A New Earth: Awakening to Your Life's Purpose,Spirituality,£55.65
Logan Kade (Fallen Crest High #5.5),Academic,£13.12
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,£46.35
How to Be Miserable: 40 Strategies You Already Use,Self Help,£46.03
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,£52.15
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,£12.08
How to Stop Worrying and Start Living,Self Help,£46.49
All the Light We Cannot See,Historical,£29.87
The Girl You Left Behind (The Girl You Left Behind #1),Historical,£15.79
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,£54.00
Crazy Love: Overwhelmed by a Relentless God,Christian,£47.72
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,£25.77
Silence in the Dark (Logan Point #4),Suspense,£58.33
The Grownup,Short Stories,£35.88
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,£54.81
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,£49.05
"Eat Fat, Get Thin",Health,£54.07
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,£49.71
The Art and Science of Low Carbohydrate Living,Health,£52.98
Libertarianism for Beginners,Politics,£51.33
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,£52.65
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,£56.86
Amid the Chaos,Cultural,£36.58
Dark Notes,Erotica,£19.19
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,£10.97
